-30.6158,-95.8355
80.5167,42.9508
18.102,16.3545
82.9366,25.8416
-32.7642,53.8961
40.8541,-67.2174
-82.372,-27.8344
-133.5647,-29.2909
-30.7947,66.9728
36.7665,-81.2449
46.3889,-32.7294
76.3374,31.094
-58.7563,-43.2783
43.883,-12.2075
10.6983,-57.0422
-9.6806,-56.7971
-112.9158,22.5954
-25.6979,68.1226
64.3478,-63.3588
-44.6977,-2.6076
-10.3131,62.8928
-50.5361,-28.3793
-108.6918,6.4018
-9.766,-66.9104
-74.09,-48.8923
34.0611,-34.1131
-27.8517,8.4584
14.4552,-55.7236
-36.0235,30.4291
-74.0854,-9.845
-20.1881,-23.5333
25.0377,2.3876
-6.5892,-76.0581
11.5749,39.5546
-38.3113,-36.0416
-66.072,-32.5128
-57.0128,-21.804
-20.4067,-10.271
52.6756,40.2882
-24.9623,26.9719
-79.3494,2.0122
12.9733,-38.6584
-168.7899,66.8083
-69.6762,-6.9381
25.0627,55.6775
-54.5396,43.904
-21.1881,73.12
24.2332,92.7677
14.2366,-25.8317
60.9374,35.2158
-6.4526,-9.8712
-3.8923,-78.185
-45.3138,112.7552
47.111,87.032
23.7264,-43.6815
37.4197,-0.4218
33.0818,42.395
-34.1202,-38.6321
-38.8457,-93.1922
-28.4506,-63.6662
40.5984,-3.8028
-3.0948,-49.7487
-19.7125,-38.4541
-31.7829,-8.8794
94.5171,-24.3009
8.0444,54.7106
-64.3085,-60.2332
22.3358,-4.7263
-41.6531,-158.3801
0.7375,-201.81
11.0298,-39.0592
8.7599,106.5702
-36.5959,-29.8228
27.7733,26.6344
31.4853,34.7301
-67.5636,-45.142
23.1459,50.1047
19.477,14.454
-34.1799,-55.3788
32.7697,64.4776
70.3589,-7.2984
-47.3326,-40.0177
59.0912,-59.4901
62.484,-49.618
60.734,-17.3048
14.2098,-9.9885
7.9556,-84.1551
-3.9451,43.0543
-29.6168,85.0812
-31.6903,-148.5449
-24.0104,61.362
54.2131,105.8386
-12.6684,77.4396
120.3822,15.8579
-48.787,31.7731
-70.9935,-35.8573
-40.0838,-79.3033
-16.9078,-52.8809
-49.4464,-73.097
-25.8949,-38.5152
-95.4844,-6.3995
-70.8312,-34.376
2.7538,71.1279
7.5454,166.7351
48.8879,-50.2695
66.2887,-20.1671
18.1503,-95.106
31.3034,-40.539
-55.8133,-71.2133
65.8252,-2.1641
-38.3173,-91.9714
-38.5386,-8.8418
51.024,25.352
1.585,-134.8892
15.9399,-51.7891
95.5261,-15.312
-63.3839,-46.1939
36.2515,-53.987
18.2499,2.684
12.8142,78.6331
-30.1264,-35.071
53.69,-76.7194
30.2987,73.7608
26.6679,56.1289
14.533,-16.7625
-49.3412,-73.0768
34.3077,-81.4938
-92.4416,-25.5278
-3.414,13.3505
-78.3929,-24.8119
6.8304,57.7782
72.6859,-68.9485
23.4912,-6.9442
128.1475,-134.0093
42.7804,2.5023
24.257,39.9364
40.7118,-67.5818
10.1226,-96.7691
19.3284,147.9785
82.9551,33.7986
19.1591,-8.5967
79.5042,-9.7924
87.1001,-32.8327
-38.184,100.3727
41.3579,36.7148
3.3601,10.1377
-36.8677,89.3653
-34.2213,-77.4434
62.397,54.5342
-11.2563,-19.291
2.8929,-27.7446
72.3131,-58.2647
31.3037,-40.5224
62.6196,-49.513
-1.35,-48.9261
-28.1607,32.1822
-51.3557,19.5963
34.3475,20.9281
28.1111,-7.7955
-92.4241,-16.0307
-149.326,-47.3383
199.0335,-41.6758
36.0743,78.0411
-9.6695,5.6665
-196.2115,-0.3576
47.9579,31.8896
68.2265,-52.0671
-39.3703,-0.6924
-25.4817,51.4147
54.3879,71.2421
48.8624,71.0261
-13.5854,16.1057
38.7373,52.6238
-15.7648,12.5017
46.1349,-53.393
53.9823,2.7046
41.3275,21.0652
-179.8459,-27.2227
36.8379,177.0447
-38.4977,-92.4862
-84.0102,-12.9698
-3.8455,60.9423
44.1219,-7.4954
-67.3749,3.0246
91.1757,-61.602
-51.8162,-11.6102
30.2546,106.4506
-78.228,-25.9716
-35.4238,87.8766
-10.1241,-15.0712
40.8638,-0.2468
-5.6831,90.731
87.1302,48.7333
17.0293,44.3531
-51.2305,30.2255
38.9973,85.7591
-4.4959,15.1107
-70.2226,16.9722
50.923,-20.1571
-50.4408,32.1041
-58.7949,19.0561
54.934,31.8973
-9.826,-39.3566
-38.3643,-27.3826
37.5906,-20.1241
-28.2698,-53.0629
5.116,-54.5215
-28.7242,-23.8921
63.5069,5.8728
65.118,-47.4598
67.7533,11.5283
20.9063,-30.2975
-60.8041,-11.0877
51.0847,-6.9718
-1.961,-20.4462
61.5341,-14.4307
-66.9458,-55.5775
-55.288,-19.5959
-43.8852,41.9596
45.6145,-11.5711
21.9425,-39.817
-7.7788,-84.4007
-28.9931,20.9987
-55.1635,-70.0696
-29.9813,84.9314
-30.3623,92.9689
44.8459,5.197
21.0214,9.2444
84.7568,-9.1753
-48.611,31.7419
48.7851,-0.3209
40.1172,-62.8702
-41.4445,-5.8875
-64.6954,-46.9833
-68.151,-14.6648
-84.9795,-24.2504
54.411,71.2873
-16.2977,-11.6861
102.1298,-21.7292
2.8483,-72.1075
40.7594,2.3024
-30.0128,32.2418
84.2887,-179.7771
67.55,-30.0479
-36.6605,51.7897
42.7167,81.293
67.3022,-52.4972
-73.5102,8.1257
-182.9003,61.8011
-52.1284,-193.8986
-45.9632,81.1149
-8.8922,-24.8092
66.0095,32.4145
34.979,108.4287
149.0887,59.3779
139.5006,-62.3212
-58.835,-57.2248
45.5703,-41.4381
14.6392,-10.9109
-118.0077,-63.5517
57.031,-17.041
82.5901,44.4435
16.8637,-22.32
-11.3251,-79.6976
-33.0591,-72.0264
-14.3872,50.7888
-113.1732,22.9674
-65.8088,-30.3692
-25.9165,8.0584
-4.7444,20.932
173.7515,-41.2626
-40.0015,45.2656
0.747,-43.8412
-2.8321,-71.5853
-23.5545,59.0526
-61.4014,42.1878
-67.8545,-45.6481
25.3636,2.271
24.6651,78.2827
86.1204,63.4091
-31.8618,-8.6648
3.9831,19.4492
-44.0325,17.7935
8.3968,-94.8703
-46.7104,20.8804
8.6291,-41.3177
-78.8248,13.1929
23.4349,65.6924
-9.0409,48.6307
10.9734,-55.8815
-51.1359,-59.4819
14.6291,38.0234
68.1417,5.7844
-121.4196,42.9532
-54.5236,-31.6516
-55.8028,-59.4787
-51.0265,-24.4819
27.3236,11.317
-34.6462,50.988
79.4598,-6.5336
55.493,17.0808
70.647,23.5092
-95.1003,-21.1412
31.0351,106.536
0.7623,-9.3415
-44.0857,57.0053
5.91,-10.5397
47.4732,1.1641
9.5155,-25.1957
-44.5464,-6.8208
-31.742,-1.5223
46.3928,-33.8226
-64.9157,36.3913
6.6089,-27.0585
71.0368,-18.71
6.3342,89.8587
71.1624,26.6295
36.4052,63.9382
186.4089,-57.5875
-73.3708,-45.2497
-100.805,-80.3905
16.8414,21.0949
50.085,63.8635
-0.4534,33.2195
-3.6847,-49.2105
-44.1054,25.9362
-51.6589,170.2282
55.9997,11.0347
78.5439,31.707
-29.6558,32.1882
15.8764,57.7137
5.1063,-54.5512
-32.0104,-132.3593
-57.065,16.3755
-14.5351,139.9071
-20.9041,-53.153
71.7343,36.9232
33.9304,56.1002
8.9181,-81.0867
-60.832,-76.8536
19.8652,62.2595
-13.4607,-20.7025
77.0779,11.9323
28.7075,34.4167
-112.5336,23.1752
-10.4164,64.9306
-35.5366,51.6578
47.0016,54.1352
24.7783,-25.4924
-3.7246,39.7631
2.4232,4.0801
-143.3865,-10.0557
-52.6703,2.8693
31.1065,74.8303
64.2252,-121.4468
-41.8453,-65.185
-32.0057,-0.259
41.6624,15.2715
27.2543,-19.0053
18.2094,-95.035
51.8065,-89.3302
63.532,30.3452
-86.4097,-0.4642
41.6455,16.3112
69.0013,188.9589
69.0932,51.811
-14.7013,-41.4195
-77.3037,-61.384
4.8043,76.7994
-42.302,5.6199
13.5626,-53.1013
-17.6815,71.6275
38.3357,34.1673
23.512,-57.0629
-75.4954,-6.2822
49.8336,5.195
-46.7947,2.2024
-47.1694,4.2505
-10.9635,-52.3902
-60.9294,4.1114
-63.6979,39.2397
-62.5927,-23.2133
-64.3935,49.769
28.7266,34.2951
-25.6988,-75.1748
4.5337,-30.7051
-59.4934,-66.7743
-28.399,20.9339
72.2505,25.3817
-30.6657,43.7266
-3.6068,-90.5408
-56.313,66.8293
159.3915,-49.2287
18.2462,2.6484
-21.4184,-117.1784
-30.6962,80.6246
-53.6971,45.131
-66.0824,-58.7725
49.0431,42.413
-14.1722,-34.4043
-64.8238,-47.0284
-11.2833,-39.765
-55.573,-20.2974
59.0688,43.8207
-42.7282,-177.381
-84.0257,-41.1782
-29.9415,38.8529
155.2742,-69.7393
15.268,8.5655
-38.0035,-1.8895
-82.6917,-40.179
-11.1853,7.7063
5.8766,1.1175
-16.2081,31.8858
-184.6332,41.391
-88.8722,-14.5638
10.6397,-53.7532
-77.4721,-24.1914
-13.044,45.7725
-19.7489,10.1695
51.5786,32.622
-20.861,6.0351
-66.3412,59.8714
30.6911,107.2369
-18.7011,-20.1144
81.4294,27.9048
24.2669,-77.5456
-8.3277,-98.2278
-100.8031,-13.0702
53.0426,-42.5561
65.2142,16.7902
73.5329,-44.5675
8.5567,-36.0795
43.5053,-9.246
-9.4539,86.1
40.659,2.2879
9.753,-18.4697
10.9084,49.4028
59.232,25.4826
-42.3653,-57.9982
5.9163,57.737
-57.3986,43.9517
25.0854,-42.3946
5.675,26.4642
-37.396,-59.7896
-52.0503,-6.8754
31.5124,-19.2673
-14.115,20.1551
32.2931,-58.2024
18.293,-38.7779
12.1436,-15.6792
-28.7273,32.0019
-41.3376,61.8563
-45.872,-36.2759
40.968,55.957
12.0863,8.1023
6.3823,89.9185
-13.1457,31.1785
52.0185,-19.7878
69.3972,-63.1683
32.5215,53.3732
22.8441,-85.2323
41.9365,-38.9924
-42.0601,-65.3829
-63.234,7.3796
-2.8833,-32.0036
-57.0109,-61.4575
9.2889,-9.1319
-38.3768,30.69
26.0273,-67.923
-129.0105,-10.4922
-58.6023,-57.3475
-64.1372,4.7186
-53.9867,-35.8251
48.6023,-41.6297
-7.6557,-37.1197
70.6401,16.5119
21.5771,-22.3585
-54.9352,-18.6646
33.9471,-60.0338
48.4336,-69.989
-93.5125,2.2842
-59.4624,27.7889
31.2048,34.7084
62.3161,20.5529
-20.2658,-5.5351
-50.3477,52.7254
91.2167,-51.9543
-33.0093,-45.2991
-85.768,48.7212
13.5837,-53.361
-9.869,-42.5515
118.672,-56.0369
-81.1913,22.6724
-51.2112,29.6447
-21.5352,13.2037
77.8419,20.6133
-41.3121,29.0924
52.6834,40.3009
23.621,10.2722
63.0278,-5.0037
-2.6467,58.0441
31.3212,-23.0564
67.117,1.668
-27.6709,21.1639
59.5089,9.8009
-61.4275,42.2187
16.6484,-99.9721
36.1825,-62.725
-24.5049,53.0475
50.509,-10.6608
44.2583,-17.6613
8.3967,-31.5814
103.6346,10.912
29.5272,5.7578
16.0016,89.8635
83.278,30.3899
61.7545,34.9511
100.8957,-36.3903
72.5209,-41.9409
-12.1936,-43.8095
51.0592,-56.0637
13.8226,68.389
-43.2899,-24.0205
18.3964,-47.9458
61.0968,26.3544
2.5865,42.04
-36.0588,20.8406
-52.3885,32.7314
-63.7429,39.0177
-32.8755,35.4355
76.3786,31.095
40.6572,-67.8704
28.3704,-74.9075
23.4683,62.0528
-64.2413,-60.5085
73.3492,-25.5599
-28.6231,-12.0483
4.3946,28.4304
45.0113,47.3136
-81.8107,-59.3594
3.9759,76.4628
-7.0082,-13.8751
51.68,-24.631
19.5585,-53.2853
-18.3281,-72.1321
-55.1919,10.8937
34.3685,-26.7347
-12.7259,65.9924
-15.5986,51.4386
-2.2643,-89.5849
-4.4995,-24.9192
18.9687,26.6591
-23.7323,52.2891
17.6127,-45.9734
61.6467,70.636
-56.0747,-59.2526
-66.8621,-33.4502
1.6449,17.5563
72.2917,66.0929
64.5973,114.0467
11.9765,-14.9045
18.0023,-66.5238
-58.8066,18.4807
-154.0702,19.5342
77.0865,1.0453
-41.6652,-44.1074
-3.8328,-78.0376
18.1657,-95.0471
-8.4492,68.8784
21.3677,23.2273
-6.6513,-37.8103
31.2727,1.5767
5.2511,70.2597
-80.3454,22.533
64.4574,39.8201
44.7381,-92.0973
-63.2831,-2.4732
-41.6651,-66.2259
59.0703,30.1153
-19.8631,200.5575
-6.6636,14.3524
9.1546,-96.3543
70.5743,30.0505
-78.3218,46.7935
-47.6976,-28.3197
-63.9894,-61.0713
58.9537,25.5135
-44.6665,50.5704
22.6621,-85.1809
77.6977,-66.1812
60.0443,4.3293
43.9897,-31.9088
71.2354,23.3866
-41.8779,-65.5718
12.2083,69.8237
17.7971,-10.9652
69.058,22.2475
-10.3695,-80.493
-14.57,51.8378
-5.7035,-20.1695
-34.5803,-54.6922
59.5838,98.5781
48.7722,-14.426
8.0569,61.5401
-54.7767,-3.3037
21.58,14.7133
-89.6367,-11.6826
54.8428,59.1036
29.6797,5.6655
-138.8289,20.9335
9.6485,-26.8504
34.8688,-3.0994
-57.019,16.3423
-32.7911,-26.5224
-135.1086,11.1623
-20.6132,26.9658
-27.604,21.2054
83.5587,-21.405
61.911,-56.9374
-18.51,-96.8486
60.7411,-93.4242
25.9641,-52.0018
-60.3735,-20.6346
27.2611,68.869
-53.1504,-47.5981
-41.6745,0.4749
8.0613,-31.2974
21.3351,22.9315
30.2965,-50.4248
119.6112,7.1132
91.1465,8.3057
-98.3756,-142.373
3.1274,26.6883
-66.6751,-41.6428
-57.4121,74.8757
36.9952,43.3981
27.2906,68.84
-3.2986,-30.4163
-47.5048,1.4955
77.1367,-58.3609
22.351,-74.5562
-17.291,92.2955
76.086,-4.669
-176.6252,102.9609
-160.2064,-24.3766
-65.2678,35.499
-175.5828,26.1414
94.3604,57.5815
-26.271,-58.3417
-9.2239,34.3231
12.1273,27.6582
30.4674,-14.3754
95.9888,-43.1049
27.889,29.2135
56.8294,66.2946
20.834,-22.4823
-92.638,-16.2465
93.9619,7.2825
-94.3582,-22.4719
68.7191,95.1624
74.1868,-116.3883
60.6328,-0.843
30.4082,77.0057
-14.6539,30.9153
-34.0291,50.1428
-15.8818,12.9404
-16.3094,-192.1755
-66.6824,-41.6433
-11.9165,12.5622
-26.9193,56.0426
9.0293,-16.1611
-88.3441,-28.7211
-77.4931,-137.5673
-13.7316,-28.0468
31.4802,-5.4442
95.3427,-34.5979
-21.1989,39.5707
-64.7412,-2.2598
18.5449,-35.2762
7.8969,-6.762
-5.4212,90.1781
0.1406,55.7272
12.976,33.1474
38.2085,49.5828
71.3546,37.1582
2.982,35.5503
16.7525,-26.3422
-0.4398,33.0557
67.2592,11.1655
-25.9282,-74.8706
76.7469,6.3611
62.7673,-21.1308
24.7853,3.9937
15.8942,68.0166
6.5235,-43.1381
22.5464,55.622
37.9218,-65.0601
42.141,8.7439
-130.4471,64.7153
109.4807,110.1142
-114.6306,-53.0342
60.3864,-112.4925
-4.9744,-66.8887
-82.6622,26.3433
-37.6298,-21.7336
44.0148,-16.7262
32.1376,18.549
-25.84,65.3674
-50.217,-9.2935
-58.637,18.0918
-9.2521,74.2098
-0.5179,65.7557
-36.7448,39.3884
47.8227,46.4779
70.622,3.2413
36.7488,-0.7852
-42.6207,-36.1707
64.213,-44.268
-186.7414,15.8819
0.6373,-73.2247
-36.7694,39.0683
125.0548,-25.8045
9.5918,-26.5275
-43.1913,-33.8149
-3.1578,-30.9552
37.3432,-30.647
24.8566,3.7556
-26.1541,86.3609
-15.2821,-12.8269
-19.5314,116.1756
-3.8063,35.2124
0.9553,-8.3013
1.7576,29.2188
-42.9344,42.0929
-43.1074,78.6354
-66.6019,48.1482
69.479,-62.7377
-49.141,134.7351
58.1862,46.7252
-70.2319,143.3764
-16.5234,95.8436
34.155,-8.8912
-159.9257,112.0059
-15.9473,5.4126
-39.276,-78.9524
63.9804,-10.385
74.6873,-17.3603
-25.5586,15.8879
1.6139,-62.218
-78.4909,42.211
7.0702,37.0435
78.157,52.5263
70.8583,14.7161
39.7457,0.4115
0.6152,-36.2904
70.5713,-88.2141
-44.4054,-26.2761
34.4556,-34.3898
-18.9506,-27.234
-45.8878,-36.2935
-4.8565,-62.9504
84.9564,-89.4472
24.0912,-4.6972
-67.0287,62.4734
-1.2263,69.5003
2.6295,48.2998
49.0959,-71.811
-81.5202,27.0086
43.814,-20.9426
80.2044,10.0496
45.1422,2.8156
24.721,78.1388
-4.7989,20.9938
-11.3455,73.3244
33.5977,52.9559
-4.9955,-4.1469
50.5603,-37.0172
-13.4895,45.2503
-67.1692,14.9274
64.632,10.8619
33.7415,-42.5705
-41.7059,55.5777
-32.0555,42.379
104.2323,-68.7387
32.8963,104.9872
-28.5274,44.1943
-45.0405,24.5558
8.2745,59.8852
-8.151,-74.119
-44.3249,-2.4865
-47.292,-59.4174
-20.8227,55.2117
91.1001,9.5299
18.8736,35.8455
-56.9002,10.2938
34.9098,48.9904
-2.0717,-37.9158
13.9796,-68.5894
-67.4996,53.1475
-42.7444,35.4465
100.6992,68.2338
84.2916,-61.3372
14.5264,-67.5582
-28.596,37.3825
51.5875,176.2223
8.8354,-81.2455
42.977,-54.8684
86.1013,12.7576
-39.2412,-20.5381
115.6804,-74.0545
54.8465,21.9124
56.3633,11.9882
6.6592,93.4948
-88.895,-57.2578
16.4645,-60.6131
38.7376,33.4274
-94.3555,-27.4614
-8.9649,-66.7943
-31.4164,-91.5481
39.5984,30.7797
-61.139,9.2028
-44.2121,-44.6582
-27.6092,8.4863
-58.2216,9.7896
31.5304,107.5288
51.1378,69.0537
39.1289,29.5074
-51.719,-17.7057
-63.6232,51.3801
46.9319,-39.3028
90.4091,-25.7415
-103.1439,-49.2794
-9.9296,-66.8547
20.7517,49.9191
-54.6831,69.0134
-44.2578,-44.7345
35.9843,-62.7588
15.067,-85.1944
76.3602,11.8214
-67.3893,62.932
68.5231,61.2759
31.2553,-51.949
-27.2154,42.9485
-18.8583,61.3603
16.4247,51.7502
-6.1311,-10.4389
56.2858,-9.0757
115.3903,23.3237
-28.1095,28.8246
-29.0209,-28.4931
10.6074,55.5747
-35.6048,14.8433
-28.8838,-25.6512
-40.2139,16.5062
40.8494,79.3036
-37.3544,-90.4771
-41.7481,48.2988
-20.6283,6.4752
-178.6905,-12.5469
-20.1153,2.9133
-89.0711,83.6176
-54.9697,50.9374
17.499,-41.3144
24.1645,6.299
8.3034,4.6307
-194.5674,-20.955
-19.6424,48.1246
19.3332,-37.9697
-37.1981,-77.8917
-48.3308,-66.5404
-38.1124,-38.6331
-37.7936,-0.9648
20.6034,39.3966
-55.5915,-71.461
1.3654,-50.7363
-7.5423,-5.3484
4.172,28.0431
2.2503,48.0193
-67.5285,-47.3009
51.7773,-89.3341
43.8488,33.6447
-32.5151,-44.437
-98.8192,49.2547
13.4794,61.9866
-56.2899,-109.0645
6.6289,23.5952
-25.5673,15.7784
-57.9849,21.6961
58.7166,-49.47
4.5545,-76.6512
12.1848,-62.5678
-59.9432,-44.9695
-64.4751,38.3133
24.24,-33.3574
24.8733,-38.1792
27.7213,22.4153
56.2817,-28.1377
-10.7103,39.2285
-64.1943,53.3352
-34.3786,-62.9456
63.7969,-50.8273
52.226,-53.0549
33.3317,4.3689
70.9484,-10.6782
71.5461,23.3397
11.1404,-10.9638
98.6613,95.9687
-4.9396,-66.8781
-72.2636,-0.1545
21.5455,-61.2414
34.311,90.7518
-54.9019,-3.2747
-52.2618,-62.3112
-21.4925,-43.2866
-32.8803,-71.7387
67.3975,-54.5322
82.4274,23.017
10.1376,9.3942
50.6074,-30.9951
13.0509,-10.1545
-11.0397,-32.1301
122.3606,45.9117
-17.4319,-21.727
-20.7197,32.9614
40.5451,45.8774
-8.3715,-0.208
21.2665,27.5793
5.0417,-14.246
52.599,81.3914
-10.2408,67.8058
-52.2535,5.1115
-30.2444,-76.2959
-32.9179,-20.1234
21.0486,-41.0511
-93.3169,-162.5199
17.811,-11.0117
-57.9779,21.695
-75.6895,16.3188
60.8239,20.778
15.7291,-17.3954
-34.1407,-28.3658
31.4857,-26.3241
28.376,-74.8991
-30.3696,-1.8686
-69.4598,9.8851
-52.631,-6.9236
4.5479,-76.6267
-74.6628,17.691
14.2912,-10.3657
-28.991,-76.1446
63.6132,-2.9251
-2.5201,52.7161
-78.3148,-23.888
91.3786,8.507
-26.468,2.5807
45.6184,47.4456
20.1603,64.6538
31.0177,-51.1779
-29.9469,-55.5952
-112.5828,22.6587
53.1146,-45.1512
-19.6624,-19.2727
10.9859,-55.8054
-66.5421,-37.335
68.3009,-5.676
17.0723,-29.2367
51.7958,-39.4021
79.5524,-29.4709
45.6235,51.5656
53.3307,58.3019
-37.6967,-0.1634
6.5152,-38.6489
-49.0765,56.6151
24.3182,56.5165
-59.0367,35.4793
24.3448,32.81
49.8042,-34.407
45.5399,13.8713
50.8724,-29.9631
-11.4227,-79.6236
81.0668,90.3173
54.9466,59.1498
-17.1993,-54.0054
89.2264,-47.8835
-30.8992,-34.9139
-107.8025,-23.4842
-78.8021,15.8479
90.8974,88.6249
58.2631,2.8085
-19.1583,-6.2857
-135.4134,-52.4554
-39.446,27.0265
96.1417,-3.155
47.5394,-46.8333
-44.5946,-10.8993
-66.3772,-58.69
-80.0629,22.4147
41.9108,-27.2177
26.2817,-28.8159
-4.1443,92.0726
-35.1282,69.9857
-144.9965,98.0247
32.3143,-15.9338
13.4767,-59.0189
57.6062,-82.145
-25.5789,-54.5121
-34.4081,-29.0283
-97.5387,50.5948
-9.8378,96.6229
-65.6121,161.0916
47.2359,-82.5779
-165.5833,-38.5065
52.4251,-159.8705
48.5801,21.3055
-57.3232,10.1241
41.2684,5.3041
31.4749,108.5157
13.3068,-61.9153
-95.4692,-7.7881
24.5106,-60.1903
24.0918,-45.5279
62.1651,21.5531
-15.5611,156.4464
21.1573,9.2715
-57.9095,-13.1404
49.6495,-45.9364
-30.5739,-74.2682
-43.6537,-15.6929
-29.0856,-63.5984
34.3416,-81.4489
-77.5123,-57.6235
-48.912,-66.3325
-41.6341,0.363
-65.9711,34.8925
-58.0425,-81.938
-25.4968,86.3679
14.8795,48.2125
36.4446,-1.2572
-68.7314,-46.3908
-63.8427,-14.3658
-42.6473,-39.7891
-17.3681,14.8392
-126.4856,-20.0148
-21.0839,41.6194
1.0272,37.5193
8.8653,45.7224
22.6008,-7.3783
-10.3552,62.4271
-18.9691,41.4275
2.997,-21.1371
-112.4095,-7.7538
-34.0229,1.6915
-24.7818,86.4417
12.0742,-15.3655
-29.8007,70.6138
-150.6969,-136.1639
-22.2929,79.7979
-22.0684,74.7384
81.3115,30.2609
-55.5631,-20.2388
-32.4824,-19.4195
-33.5474,-14.154
-65.9026,87.1438
-31.0931,45.3931
-40.2297,26.5278
-4.5456,-37.7553
-74.1171,-18.2906
72.6048,58.1384
-4.4744,-24.6469
94.1702,-93.3086
3.9166,-5.7552
-53.182,-47.6574
-54.8013,-70.644
96.2901,3.8432
-138.2254,-19.2423
