28.6817159420,-24.1132228190
-7.6793754758,62.7910714871
-59.8692422108,-11.9012538402
-20.5097552123,-10.8392127032
59.4497093300,4.8727174636
15.4596292851,-49.7718453070
14.5461082477,0.3539528239
36.8101280075,50.6736734535
-1.4416755895,-8.0842089651
-7.8511120302,59.9931140208
59.7186916275,-0.8306111438
16.5779916046,-51.6111418778
2.8242624330,-35.7168712573
-12.7233198914,-19.9428625750
19.6498215822,-32.1330396462
37.1556410922,47.6953584441
5.2018386252,-32.8807485992
-13.2081068764,-46.3412379940
17.6232501010,-1.2178436851
-42.1673244919,46.1434602628
-2.6736995030,-6.6058133684
4.7387255635,25.2730032269
-7.2051508304,-13.9705395303
-5.9806197940,61.2572871585
5.2256775833,-8.9656306362
10.0214828425,-51.1175927018
-6.1645310228,-7.8567120803
-24.5249673780,-48.9078341373
11.6654812762,-3.8610853483
-62.1992732335,-17.1284440488
-9.5696439385,-43.2068959645
-6.1897994287,63.6745717446
-16.1447184336,-40.4252377046
8.1537769094,20.1117102671
8.1189774278,-2.9844783298
-60.6714983187,-24.1921364261
26.5820042000,-30.7214385037
9.8027985497,28.0119253893
-3.5462351227,-2.2519186508
-66.4736846270,-13.9158879453
13.9097504582,-19.9127762512
-60.3479287133,-16.6764666745
-32.2389985998,17.3089569433
60.8424719286,-1.4201180339
-36.6119789830,-9.1833437810
-9.2229577627,-46.2654497521
-2.7862145085,-7.2125118105
-10.3981660715,-26.4273943950
-4.6117687223,-9.9987629052
-8.1183827918,56.7634457764
-39.9683342539,12.2048660108
36.2501801109,50.5283479896
-28.2707669700,10.0645812015
-8.6457882829,-16.5871658636
-27.3709005306,5.1399432257
6.7361521976,16.7289327975
2.3097443510,-4.4685758882
-10.3691216374,-25.0248029662
17.2656057733,-3.0495985145
-7.6453277499,61.6017032310
11.2163285886,-19.3786235776
4.7864723884,23.9884271469
-12.5774314721,45.9021384668
-12.1857777435,-24.3606463404
20.2748137813,1.5621971170
-7.1086827980,60.8214784523
-39.0643583914,15.1311453699
-17.7655212557,-9.8504263711
-7.7605506000,-7.1993784559
-8.5516172972,61.2139555852
28.8165133673,-26.8531396891
6.5042373895,26.5302596279
32.0357704475,35.9192717821
-19.0527798358,-10.2144683936
-59.4201649488,-3.6861638152
-9.9111596021,58.8619121950
27.5952736151,-27.3889271749
-21.7056952340,-51.8663448033
-32.2074421739,18.4832165332
36.9544112977,46.8850049192
38.5268420312,27.6641870157
-64.9420338804,-17.2254164827
-41.7092005494,15.5083353963
63.8531130979,0.7819250292
34.2181048744,31.0046885382
38.4948704778,38.8965559763
-9.5373713887,-17.4828016067
-37.3462344343,47.8929889078
25.9855681528,-28.3460450561
10.8425524386,-51.3701955585
-33.3547699563,16.8364800661
-37.0611143310,47.6086405643
-32.6761348792,-0.7006606548
-20.5835483732,-11.4182283244
-58.0910996105,-2.4336608725
7.7527758202,26.9739911215
-2.5930385855,-1.0033254912
-12.2633539538,-22.3263712585
-23.0539602866,13.0180232777
-20.7516016532,-53.5458552833
-46.8997372069,-13.8926979239
-44.3039945630,43.4331275711
-47.7614658396,39.8508593311
-18.3635152341,-7.7208652217
-16.7248203406,-5.2605076473
34.6495752773,48.2129141972
-1.8878370248,5.8209383076
-22.0218189122,-9.8618707230
21.3433575145,-11.3518183909
7.5595488648,-49.9522669504
6.6237123371,10.1295873933
64.0672329395,1.5411058338
10.6305109725,-6.7444065735
61.3637245303,-14.8137366466
38.6732641951,29.3073168289
36.0648893651,43.9946644239
-11.7320900572,47.5953321969
16.3848602825,-49.9660846620
16.4598714593,-15.7065224807
64.9487207878,-13.8341887101
4.8563359367,-8.9797869594
-43.1643589284,44.9514593924
18.7278996300,-2.0922116827
-23.5792238303,-52.2951759412
61.2200870499,-12.8879126345
-14.3260856183,-2.2286920304
-7.0663902375,-13.7226647955
-55.6757421936,-20.1082018387
-34.5653691735,21.2101643046
-21.0945900383,-48.4142024090
10.5999195583,3.7336041262
-63.2391914693,-10.4092859259
-5.9562363202,56.9574925273
32.9086700423,49.1048350420
-34.5255818144,0.6353163431
58.7691760917,6.6566087809
-13.5592175291,43.4191550051
66.2065597137,-1.2047344744
-32.3719826873,1.4867049565
-57.8122662307,-15.0733879878
-26.8275466887,12.0955391968
-3.2464342105,58.3756687248
58.8690690289,-12.1889434135
13.1933278219,-6.5758437305
11.6603611202,1.3433603480
-15.9500595602,-21.0010975364
66.2355349219,-12.9565575003
-47.0684796927,41.9210121974
58.5470396472,-18.4745713820
31.8444108633,49.3435661838
-46.8536739269,-7.1243699084
4.0739001249,31.1902174042
24.5253906023,-6.4152824282
-17.2130096405,-51.5236693052
-39.9727784199,17.5150423389
-20.1577606708,-8.0915615307
-36.8008846183,-8.6023120166
65.9249512116,-2.4279336176
3.3864446722,-35.2004195248
-66.8756578216,-21.1359672543
28.9109722227,21.2999916996
-2.0671284199,57.7010797814
-2.9813679360,8.4336324106
16.0883232186,-45.2626844419
1.9910361933,-36.3991739214
-18.3671375858,-22.1353391619
-4.4197978831,-8.4030358503
3.9361551231,31.3332470393
-41.1334265928,14.4009430469
-18.6183790110,-53.4538432637
24.2133385345,-25.5645186183
-6.2130351199,25.3247937046
27.1234004236,33.9932677050
67.5084553568,-4.5034566602
23.0606848457,-28.7004812724
-68.0505486780,-23.6548323264
-62.7293438554,-14.0791369157
-4.4556397926,57.1513156929
62.7013047353,-19.4048270582
12.2255786906,-44.7443079397
22.4761418949,-39.9774772014
-7.6366349565,25.5843715108
32.7183197245,35.1972539324
-24.1350041115,-47.3183587343
